Group,Br_MCR,NB_MCR,Exposure,Low80CI.WeightMean,Up80CI.WeightMean,Low95CI.WeightMean,Up95CI.WeightMean,Low95CI.UnWeight,Up95CI.UnWeight,,,
3_5,3,5,0.12127169,0.091371087,0.152192583,0.074618697,0.169723333,NA,NA,,,
3_9,3,9,0.05638711,0.044961878,0.067610717,0.039644121,0.074195829,NA,NA,,,
3_10,3,10,0.069584443,0.051369695,0.088276486,0.040955191,0.097614271,NA,NA,,,
3_11,3,11,0.070356679,0.051034032,0.089793333,0.040950979,0.09983615,NA,NA,,,
3_13,3,13,0.085366206,0.070024349,0.100248223,0.062313481,0.108267949,NA,NA,,,
3_14,3,14,0.127987312,0.103623602,0.152531267,0.090761842,0.167465298,NA,NA,,,
3_15,3,15,0.10035787,0.082201546,0.119249554,0.072062651,0.129038705,NA,NA,,,
3_16,3,16,0.074802527,0.055196557,0.09353257,0.045945707,0.10326837,NA,NA,,,
3_18,3,18,0.06518544,0.051435329,0.079038342,0.04419719,0.087129988,NA,NA,,,
3_20,3,20,0.098022264,0.082134119,0.114246079,0.07393043,0.122771994,NA,NA,,,
3_22,3,22,0.043578814,0.03262551,0.054419974,0.026260088,0.060094159,NA,NA,,,
3_24,3,24,0.10692117,0.085415248,0.129037517,0.07385886,0.13996814,NA,NA,,,
3_28,3,28,0.084344827,0.069183985,0.099116652,0.061178434,0.107328647,NA,NA,,,
3_31,3,31,0.074085079,0.055271253,0.092693239,0.045905027,0.102563029,NA,NA,,,
3_33,3,33,0.061959812,0.049259308,0.074258576,0.043051866,0.081536168,NA,NA,,,
3_122,3,122,0.110987933,0.051477983,0.168828709,0.020145295,0.19888542,NA,NA,,,
3_134,3,134,0.099944858,0.055406859,0.143553291,0.03379737,0.166686469,NA,NA,,,
3_143,3,143,0.076129306,0.046859755,0.10481034,0.030959326,0.121362266,NA,NA,,,
3_162,3,162,0.067287609,0.030470592,0.104173999,0.011662202,0.123653823,NA,NA,,,
3_171,3,171,0.070481252,0.026039955,0.115428877,0.00203005,0.140279746,NA,NA,,,
3_173,3,173,0.133486473,NA,NA,NA,NA,0.006756968,0.293248401,,,
3_201,3,201,0.123674887,0.06507235,0.184999572,0.03144237,0.216548464,NA,NA,,,
3_202,3,202,0.134231854,NA,NA,NA,NA,0.006794095,0.295837414,,,
3_203,3,203,0.135663239,NA,NA,NA,NA,0.007467929,0.29447201,,,
3_204,3,204,0.134980675,NA,NA,NA,NA,0.007006525,0.294293689,,,
3_211,3,211,0.134364057,NA,NA,NA,NA,0.006894277,0.292188583,,,
3_212,3,212,0.121113479,NA,NA,NA,NA,0.030262181,0.208908356,,,
3_213,3,213,0.087504893,NA,NA,NA,NA,0.004516963,0.186780773,,,
3_214,3,214,0.087812378,NA,NA,NA,NA,0.004264278,0.18666139,,,
3_221,3,221,0.087776644,NA,NA,NA,NA,0.004627614,0.189234551,,,
3_222,3,222,0.088694276,NA,NA,NA,NA,0.004659972,0.18764256,,,
3_231,3,231,0.087857117,NA,NA,NA,NA,0.004373497,0.187280021,,,
3_232,3,232,0.087993291,NA,NA,NA,NA,0.004327213,0.187850073,,,
4_5,4,5,0.145832045,0.123385533,0.168434933,0.110939109,0.179822986,NA,NA,,,
4_9,4,9,0.074260842,0.063777246,0.084738307,0.058243856,0.089905495,NA,NA,,,
4_10,4,10,0.060304652,0.046504944,0.073881297,0.039072805,0.080865488,NA,NA,,,
4_11,4,11,0.07251574,0.054911752,0.090279525,0.046431623,0.09966002,NA,NA,,,
4_13,4,13,0.037161605,0.028723423,0.045924453,0.023551566,0.050650171,NA,NA,,,
4_14,4,14,0.074606529,0.062742553,0.086697381,0.055885167,0.093750705,NA,NA,,,
4_15,4,15,0.126642454,0.101324284,0.15293612,0.086826983,0.167562526,NA,NA,,,
4_16,4,16,0.070528013,0.054179789,0.086748803,0.046026931,0.095980491,NA,NA,,,
4_18,4,18,0.072259867,0.061204099,0.083575402,0.054863964,0.089008127,NA,NA,,,
4_20,4,20,0.074175309,0.064348818,0.084252641,0.058927784,0.089294028,NA,NA,,,
4_22,4,22,0.044512898,0.034272105,0.054973457,0.028967047,0.060247263,NA,NA,,,
4_24,4,24,0.048520065,0.040977662,0.055763103,0.037357947,0.059801449,NA,NA,,,
4_28,4,28,0.06905079,0.056073099,0.082662688,0.048363498,0.089690317,NA,NA,,,
4_31,4,31,0.068292132,0.053358394,0.083347392,0.04499864,0.091686739,NA,NA,,,
4_33,4,33,0.071824439,0.060601627,0.083139233,0.054770536,0.08899137,NA,NA,,,
4_122,4,122,0.08130588,0.048534813,0.114445453,0.032528901,0.132307485,NA,NA,,,
4_134,4,134,0.086392365,0.058605913,0.113571696,0.046418295,0.128446014,NA,NA,,,
4_136,4,136,0.062508868,NA,NA,NA,NA,0.003406111,0.129107207,,,
4_141,4,141,0.062303685,NA,NA,NA,NA,0.003423335,0.128644177,,,
4_143,4,143,0.080848342,0.05426167,0.10845831,0.039776028,0.121841483,NA,NA,,,
4_145,4,145,0.06226049,NA,NA,NA,NA,0.003188376,0.129151089,,,
4_151,4,151,0.077237967,0.046402142,0.107704282,0.031363718,0.122173382,NA,NA,,,
4_152,4,152,0.084381162,NA,NA,NA,NA,0.003610807,0.192037017,,,
4_156,4,156,0.062188796,NA,NA,NA,NA,0.003367265,0.128868644,,,
4_157,4,157,0.064492696,0.030320988,0.097435003,0.012367037,0.115363276,NA,NA,,,
4_162,4,162,0.069898077,0.047047626,0.092901825,0.034656683,0.106297667,NA,NA,,,
4_171,4,171,0.065636548,0.039851097,0.092488759,0.026392025,0.106494663,NA,NA,,,
4_173,4,173,0.06827373,0.034745044,0.101269401,0.016914611,0.120223976,NA,NA,,,
4_201,4,201,0.068212739,0.038928977,0.096878079,0.02370656,0.111497224,NA,NA,,,
4_202,4,202,0.073552398,0.027965976,0.118772792,0.002759056,0.142773178,NA,NA,,,
4_203,4,203,0.147194417,0.028283633,0.262012142,-0.028457374,0.322286856,NA,NA,,,
4_204,4,204,0.086271152,0.039311109,0.133335017,0.014521838,0.161450412,NA,NA,,,
4_205,4,205,0.06694628,NA,NA,NA,NA,0.003723599,0.138260639,,,
4_211,4,211,0.200483086,NA,NA,NA,NA,0.064561613,0.350896233,,,
4_212,4,212,0.081388227,0.041266404,0.120629835,0.019642743,0.141168293,NA,NA,,,
4_213,4,213,0.064205445,NA,NA,NA,NA,0.001807147,0.174439967,,,
4_214,4,214,0.063965218,NA,NA,NA,NA,0.001822568,0.174287982,,,
4_221,4,221,0.136303972,NA,NA,NA,NA,0.046057772,0.227910584,,,
4_222,4,222,0.110549281,NA,NA,NA,NA,0.019397593,0.207857699,,,
